2023-05-03 10:57:04 [scrapy.utils.log] INFO: Scrapy 2.8.0 started (bot: melon)
2023-05-03 10:57:04 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.10.3, cssselect 1.1.0, parsel 1.6.0, w3lib 1.21.0, Twisted 22.2.0, Python 3.11.3 | packaged by Anaconda, Inc. | (main, Apr 19 2023, 23:46:34) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.0.0 (OpenSSL 1.1.1t  7 Feb 2023), cryptography 39.0.1, Platform Windows-10-10.0.22621-SP0
2023-05-03 10:57:04 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'melon',
 'DOWNLOAD_DELAY': 3,
 'DUPEFILTER_CLASS': 'scrapy.dupefilters.BaseDupeFilter',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'FEED_EXPORT_FIELDS': ['music',
                        'singer',
                        'release_date',
                        'category',
                        'music_like',
                        'movie_like',
                        'movie_views'],
 'LOG_FILE': 'melon.log',
 'NEWSPIDER_MODULE': 'melon.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'SPIDER_MODULES': ['melon.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2023-05-03 10:57:04 [asyncio] DEBUG: Using selector: SelectSelector
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2023-05-03 10:57:04 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.windows_events._WindowsSelectorEventLoop
2023-05-03 10:57:04 [scrapy.extensions.telnet] INFO: Telnet Password: bb25c96d754b7b0d
2023-05-03 10:57:04 [py.warnings] WARNING: C:\Users\bin\anaconda3\envs\shinhanAI\Lib\site-packages\scrapy\extensions\feedexport.py:315: ScrapyDeprecationWarning: The `FEED_URI` and `FEED_FORMAT` settings have been deprecated in favor of the `FEEDS` setting. Please see the `FEEDS` setting docs for more details
  exporter = cls(crawler)

2023-05-03 10:57:05 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2023-05-03 10:57:06 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2023-05-03 10:57:06 [scrapy.core.engine] INFO: Spider opened
2023-05-03 10:57:07 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2023-05-03 10:57:07 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2023-05-03 13:44:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:44:53 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50209043 HTTP/1.1" 200 None
2023-05-03 13:44:53 [scrapy.extensions.logstats] INFO: Crawled 434 pages (at 16 pages/min), scraped 134 items (at 0 items/min)
2023-05-03 13:44:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32183384> (referer: https://www.melon.com/)
2023-05-03 13:44:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:44:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32183384 HTTP/1.1" 200 21015
2023-05-03 13:44:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=30717645> (referer: https://www.melon.com/)
2023-05-03 13:44:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:44:59 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=30717645 HTTP/1.1" 200 18398
2023-05-03 13:44:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:44:59 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50228443 HTTP/1.1" 200 None
2023-05-03 13:45:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32180580)
2023-05-03 13:45:00 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드, 애니메이션/웹툰, 키즈, 만화',
 'movie_like': 3675,
 'movie_views': 483395,
 'music': '숨겨진 세상',
 'music_like': 81928,
 'release_date': '2019.11.15',
 'singer': '태연'}
2023-05-03 13:45:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=5475060> (referer: https://www.melon.com/)
2023-05-03 13:45:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:07 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=5475060 HTTP/1.1" 200 20873
2023-05-03 13:45:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:07 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50144496 HTTP/1.1" 200 None
2023-05-03 13:45:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32225055)
2023-05-03 13:45:07 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 225,
 'movie_views': 48098,
 'music': '잘 살고 있다',
 'music_like': 39791,
 'release_date': '2019.12.02',
 'singer': 'V.O.S'}
2023-05-03 13:45:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=31804010> (referer: https://www.melon.com/)
2023-05-03 13:45:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31804010 HTTP/1.1" 200 19141
2023-05-03 13:45:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50202950 HTTP/1.1" 200 None
2023-05-03 13:45:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32031043> (referer: https://www.melon.com/)
2023-05-03 13:45:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32031043 HTTP/1.1" 200 18832
2023-05-03 13:45:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:19 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50208284 HTTP/1.1" 200 None
2023-05-03 13:45:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=31870517> (referer: https://www.melon.com/)
2023-05-03 13:45:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:22 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31870517 HTTP/1.1" 200 18920
2023-05-03 13:45:22 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:23 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50204589 HTTP/1.1" 200 None
2023-05-03 13:45:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32142272> (referer: https://www.melon.com/)
2023-05-03 13:45:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:26 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32142272 HTTP/1.1" 200 18653
2023-05-03 13:45:26 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:26 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50210995 HTTP/1.1" 200 None
2023-05-03 13:45:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/song/detail.htm?songId=32182535> (referer: https://www.melon.com/)
2023-05-03 13:45:29 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:30 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32182535 HTTP/1.1" 200 21410
2023-05-03 13:45:30 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:45:30 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getMvLikeWithReadCnt.json?contsIds=50211907 HTTP/1.1" 200 None
2023-05-03 13:45:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32081871)
2023-05-03 13:45:31 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'R&B/Soul',
 'movie_like': 914,
 'movie_views': 51721,
 'music': '허전해',
 'music_like': 82821,
 'release_date': '2019.10.07',
 'singer': '폴킴'}
2023-05-03 13:45:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32168238)
2023-05-03 13:45:35 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 849,
 'movie_views': 52961,
 'music': '차가워진 이 바람엔 우리가 써있어(Bad Love)',
 'music_like': 79885,
 'release_date': '2019.11.12',
 'singer': 'HYNN(박혜원)'}
2023-05-03 13:45:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32280012)
2023-05-03 13:45:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드, 국내드라마',
 'music': '노을',
 'music_like': 40475,
 'release_date': '2019.12.29',
 'singer': '다비치'}
2023-05-03 13:45:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=31854689)
2023-05-03 13:45:43 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '랩/힙합',
 'music': 'BAND',
 'music_like': 138680,
 'release_date': '2019.06.08',
 'singer': '창모, Hash Swan, ASH ISLAND, 김효은'}
2023-05-03 13:45:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32213920)
2023-05-03 13:45:46 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 834,
 'movie_views': 223387,
 'music': '날 보러 와요',
 'music_like': 48688,
 'release_date': '2019.11.26',
 'singer': 'AOA'}
2023-05-03 13:45:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32125782)
2023-05-03 13:45:51 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'music': 'LION',
 'music_like': 112510,
 'release_date': '2019.10.25',
 'singer': '(여자)아이들'}
2023-05-03 13:45:51 [scrapy.extensions.logstats] INFO: Crawled 450 pages (at 16 pages/min), scraped 142 items (at 8 items/min)
2023-05-03 13:45:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32057802)
2023-05-03 13:45:55 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '댄스',
 'movie_like': 3779,
 'movie_views': 784040,
 'music': 'Feel Special',
 'music_like': 114286,
 'release_date': '2019.09.23',
 'singer': 'TWICE'}
2023-05-03 13:45:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32183384)
2023-05-03 13:45:57 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '록/메탈',
 'music': 'unlucky',
 'music_like': 126852,
 'release_date': '2019.11.18',
 'singer': '아이유'}
2023-05-03 13:46:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=30717645)
2023-05-03 13:46:02 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'movie_like': 437,
 'movie_views': 36399,
 'music': 'Snowman',
 'music_like': 245661,
 'release_date': '2022.12.30',
 'singer': 'Sia'}
2023-05-03 13:46:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:06 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:07 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EC%84%B1%EC%8B%9C%EA%B2%BD,+%EC%B2%AB+%EA%B2%A8%EC%9A%B8%EC%9D%B4%EB%8B%88%EA%B9%8C HTTP/1.1" 200 22531
2023-05-03 13:46:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:08 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32240554 HTTP/1.1" 200 19038
2023-05-03 13:46:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:08 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32240554 HTTP/1.1" 200 None
2023-05-03 13:46:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=5475060)
2023-05-03 13:46:08 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': 'POP',
 'movie_like': 1225,
 'movie_views': 300496,
 'music': 'Santa Tell Me',
 'music_like': 231778,
 'release_date': '2014.11.24',
 'singer': 'Ariana Grande'}
2023-05-03 13:46:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:13 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Anne-Marie+Birthday HTTP/1.1" 200 25565
2023-05-03 13:46:13 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32362644 HTTP/1.1" 200 18555
2023-05-03 13:46:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:14 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32362644 HTTP/1.1" 200 None
2023-05-03 13:46:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=31804010)
2023-05-03 13:46:15 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 920,
 'movie_views': 194876,
 'music': '너에게 못했던 내 마지막 말은',
 'music_like': 170179,
 'release_date': '2019.05.17',
 'singer': '다비치'}
2023-05-03 13:46:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32031043)
2023-05-03 13:46:19 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 430,
 'movie_views': 75672,
 'music': '가을밤 떠난 너',
 'music_like': 134117,
 'release_date': '2019.09.05',
 'singer': '케이시'}
2023-05-03 13:46:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=31870517)
2023-05-03 13:46:22 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 580,
 'movie_views': 209779,
 'music': '술이 문제야',
 'music_like': 156135,
 'release_date': '2019.06.18',
 'singer': '장혜진, 윤민수'}
2023-05-03 13:46:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32142272)
2023-05-03 13:46:26 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '발라드',
 'movie_like': 195,
 'movie_views': 34451,
 'music': '이별주',
 'music_like': 63059,
 'release_date': '2019.11.01',
 'singer': '황인욱'}
2023-05-03 13:46:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/song/detail.htm?songId=32182535)
2023-05-03 13:46:29 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.melon.com/>
{'category': '록/메탈',
 'movie_like': 9299,
 'movie_views': 434715,
 'music': '시간의 바깥',
 'music_like': 148604,
 'release_date': '2019.11.18',
 'singer': '아이유'}
2023-05-03 13:46:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:34 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Conan+Maniac HTTP/1.1" 200 23156
2023-05-03 13:46:35 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:35 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32122539 HTTP/1.1" 200 18423
2023-05-03 13:46:36 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:36 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32122539 HTTP/1.1" 200 None
2023-05-03 13:46:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EA%B0%9C%EC%BD%94+%EB%B0%94%EB%B9%A0%EC%84%9C HTTP/1.1" 200 20494
2023-05-03 13:46:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:39 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32409057 HTTP/1.1" 200 21775
2023-05-03 13:46:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:40 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32409057 HTTP/1.1" 200 None
2023-05-03 13:46:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:43 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+Moon HTTP/1.1" 200 19201
2023-05-03 13:46:43 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:44 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399835 HTTP/1.1" 200 21438
2023-05-03 13:46:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:44 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32399835 HTTP/1.1" 200 None
2023-05-03 13:46:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:47 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+Filter HTTP/1.1" 200 18451
2023-05-03 13:46:47 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:47 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399827 HTTP/1.1" 200 21537
2023-05-03 13:46:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:48 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32399827 HTTP/1.1" 200 None
2023-05-03 13:46:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:51 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+%EC%9A%B1 HTTP/1.1" 200 17992
2023-05-03 13:46:51 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:52 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399831 HTTP/1.1" 200 19148
2023-05-03 13:46:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:52 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32399831 HTTP/1.1" 200 None
2023-05-03 13:46:52 [scrapy.extensions.logstats] INFO: Crawled 466 pages (at 16 pages/min), scraped 151 items (at 9 items/min)
2023-05-03 13:46:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=Shawn+Senorita HTTP/1.1" 200 21339
2023-05-03 13:46:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:55 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=31992346 HTTP/1.1" 200 17702
2023-05-03 13:46:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:46:56 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=31992346 HTTP/1.1" 200 None
2023-05-03 13:46:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:46:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8+%EC%8B%9C%EC%B0%A8 HTTP/1.1" 200 20689
2023-05-03 13:47:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:00 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32399828 HTTP/1.1" 200 21543
2023-05-03 13:47:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:01 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32399828 HTTP/1.1" 200 None
2023-05-03 13:47:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:04 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%EA%B1%B0%EB%AF%B8+%EB%84%88%EC%9D%98+%ED%95%98%EB%A3%A8%EB%8A%94+%EC%A2%80+%EC%96%B4%EB%95%8C HTTP/1.1" 200 16983
2023-05-03 13:47:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:05 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /song/detail.htm?songId=32315692 HTTP/1.1" 200 18332
2023-05-03 13:47:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:05 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /commonlike/getSongLike.json?contsIds=32315692 HTTP/1.1" 200 None
2023-05-03 13:47:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.melon.com/> (referer: https://www.melon.com/)
2023-05-03 13:47:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
2023-05-03 13:47:08 [urllib3.connectionpool] DEBUG: https://www.melon.com:443 "GET /search/total/index.htm?q=%ED%81%AC%EB%9F%AC%EC%89%AC+%EB%91%98%EB%A7%8C%EC%9D%98+%EC%84%B8%EC%83%81%EC%9C%BC%EB%A1%9C+%EA%B0%80 HTTP/1.1" 200 21802
2023-05-03 13:47:09 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.melon.com:443
